date,home_team,score,away_team
2 - 3,2 - 3,2 - 3,2 - 3
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
4 - 1,4 - 1,4 - 1,4 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
2 - 2,2 - 2,2 - 2,2 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 4,1 - 4,1 - 4,1 - 4
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
0 - 1,0 - 1,0 - 1,0 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
5 - 1,5 - 1,5 - 1,5 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 4,2 - 4,2 - 4,2 - 4
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
2 - 1,2 - 1,2 - 1,2 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 2,1 - 2,1 - 2,1 - 2
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
4 - 5,4 - 5,4 - 5,4 - 5
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 1,1 - 1,1 - 1,1 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 4,1 - 4,1 - 4,1 - 4
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
1 - 1,1 - 1,1 - 1,1 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 1,2 - 1,2 - 1,2 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
0 - 1,0 - 1,0 - 1,0 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
3 - 0,3 - 0,3 - 0,3 - 0
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
3 - 0,3 - 0,3 - 0,3 - 0
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
2 - 2,2 - 2,2 - 2,2 - 2
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
4 - 0,4 - 0,4 - 0,4 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
0 - 1,0 - 1,0 - 1,0 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 1,1 - 1,1 - 1,1 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 2,1 - 2,1 - 2,1 - 2
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
4 - 1,4 - 1,4 - 1,4 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
2 - 1,2 - 1,2 - 1,2 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
0 - 0,0 - 0,0 - 0,0 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
25-11-2023,25-11-2023,25-11-2023,25-11-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
? - ?,? - ?,? - ?,? - ?
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
18-02-2023,18-02-2023,18-02-2023,18-02-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 0,2 - 0,2 - 0,2 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 0,2 - 0,2 - 0,2 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
12-03-2023,12-03-2023,12-03-2023,12-03-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
3 - 1,3 - 1,3 - 1,3 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
0 - 0,0 - 0,0 - 0,0 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 0,1 - 0,1 - 0,1 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
09-04-2023,09-04-2023,09-04-2023,09-04-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 2,2 - 2,2 - 2,2 - 2
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
15-04-2023,15-04-2023,15-04-2023,15-04-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 2,1 - 2,1 - 2,1 - 2
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 2,1 - 2,1 - 2,1 - 2
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
29-04-2023,29-04-2023,29-04-2023,29-04-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 1,2 - 1,2 - 1,2 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 0,1 - 0,1 - 0,1 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
5 - 1,5 - 1,5 - 1,5 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
12-05-2023,12-05-2023,12-05-2023,12-05-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 1,2 - 1,2 - 1,2 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 1,1 - 1,1 - 1,1 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
3 - 2,3 - 2,3 - 2,3 - 2
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
03-06-2023,03-06-2023,03-06-2023,03-06-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 3,2 - 3,2 - 3,2 - 3
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
3 - 1,3 - 1,3 - 1,3 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
24-06-2023,24-06-2023,24-06-2023,24-06-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 0,2 - 0,2 - 0,2 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 0,1 - 0,1 - 0,1 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 0,0 - 0,0 - 0,0 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
16-07-2023,16-07-2023,16-07-2023,16-07-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 3,1 - 3,1 - 3,1 - 3
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 1,0 - 1,0 - 1,0 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
12-08-2023,12-08-2023,12-08-2023,12-08-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 0,2 - 0,2 - 0,2 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 1,2 - 1,2 - 1,2 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 2,2 - 2,2 - 2,2 - 2
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 2,1 - 2,1 - 2,1 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 0,1 - 0,1 - 0,1 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
3 - 2,3 - 2,3 - 2,3 - 2
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
01-10-2023,01-10-2023,01-10-2023,01-10-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
3 - 0,3 - 0,3 - 0,3 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 0,1 - 0,1 - 0,1 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 2,1 - 2,1 - 2,1 - 2
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
0 - 0,0 - 0,0 - 0,0 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
25-11-2023,25-11-2023,25-11-2023,25-11-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
? - ?,? - ?,? - ?,? - ?
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
2 - 2,2 - 2,2 - 2,2 - 2
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
4 - 0,4 - 0,4 - 0,4 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 2,1 - 2,1 - 2,1 - 2
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
2 - 2,2 - 2,2 - 2,2 - 2
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
4 - 1,4 - 1,4 - 1,4 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
2 - 0,2 - 0,2 - 0,2 - 0
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 1,2 - 1,2 - 1,2 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
4 - 0,4 - 0,4 - 0,4 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 2,1 - 2,1 - 2,1 - 2
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 0,1 - 0,1 - 0,1 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
3 - 1,3 - 1,3 - 1,3 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
0 - 2,0 - 2,0 - 2,0 - 2
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 3,1 - 3,1 - 3,1 - 3
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 2,1 - 2,1 - 2,1 - 2
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
3 - 1,3 - 1,3 - 1,3 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 0,0 - 0,0 - 0,0 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 0,1 - 0,1 - 0,1 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
3 - 1,3 - 1,3 - 1,3 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
3 - 4,3 - 4,3 - 4,3 - 4
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 1,2 - 1,2 - 1,2 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 1,1 - 1,1 - 1,1 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
4 - 0,4 - 0,4 - 0,4 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 1,1 - 1,1 - 1,1 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 3,1 - 3,1 - 3,1 - 3
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
01-10-2023,01-10-2023,01-10-2023,01-10-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
3 - 0,3 - 0,3 - 0,3 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
0 - 1,0 - 1,0 - 1,0 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
1 - 0,1 - 0,1 - 0,1 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 2,1 - 2,1 - 2,1 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
? - ?,? - ?,? - ?,? - ?
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 2,0 - 2,0 - 2,0 - 2
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 2,1 - 2,1 - 2,1 - 2
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 3,1 - 3,1 - 3,1 - 3
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
0 - 0,0 - 0,0 - 0,0 - 0
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 1,2 - 1,2 - 1,2 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 2,1 - 2,1 - 2,1 - 2
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 0,1 - 0,1 - 0,1 - 0
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 5,1 - 5,1 - 5,1 - 5
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
0 - 2,0 - 2,0 - 2,0 - 2
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
4 - 0,4 - 0,4 - 0,4 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
0 - 1,0 - 1,0 - 1,0 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 1,0 - 1,0 - 1,0 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
2 - 0,2 - 0,2 - 0,2 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 1,1 - 1,1 - 1,1 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
2 - 2,2 - 2,2 - 2,2 - 2
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 0,0 - 0,0 - 0,0 - 0
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
